Rosas;Oreja de Van Gogh;Lo que te conte mientras te hacias la dormida;2003;https://www.youtube.com/watch?v=nYnLVWXmRm8;/canciones/Rosas.mid;Al comienzo del nuevo milenio se abandonan lentamente los sonidos electrónicos al considerarse repetitivos y carentes. Sorpresivamente cambia el enfoque del género a algo más ligero como en sus inicios, el género Rock fue llevado a extremos por el Heavy Metal por ejemplo y ahora se recuperaría la estética y sutileza de ese rock original olvidado. Adicionalmente se contempla el nacimiento de nuevos géneros musicales que más tarde serian de gran trascendencia que al igual que el rock tomarían su inspiración en temas diversos más allá de problemáticas sociales y culturales.;Éxito total en España, llegando a ser clasificada como una de las mejores canciones del pop en español de toda la historia. Toma elementos de la novela “Tiempos de Silencio” de Luis Martin Santos. Se inspira en una desgarradora historia de amor en la que una persona se aferra a un amor que ya ha terminado, esperando que algún día llegue esa persona con un ramo de rosas. La canción fue un éxito total, volviéndose el equivalente a un himno que todos los amantes del género llevan consigo.;;;;;;;
En;un;día;de;estos;en;que;suelo;pensar;;;;;;
Hoy;va;a;ser;el;día;menos;pensado;;;;;;;
Nos;hemos;cruzado,;has;decidido;mirar;;;;;;;;;
A;los;ojitos;azules;que;ahora;van;a;tu;lado;;;;;
--;;;;;;;;;;;;;;
Desde;el;momento;en;el;que;te;conocí;;;;;;;
Resumiendo;con;prisas,;tiempo;de;silencio;;;;;;;;;
Te;juro;que;a;nadie;le;he;vuelto;a;decir;;;;;
Que;tenemos;el;record;del;mundo;en;querernos;;;;;;;
--;;;;;;;;;;;;;;
Por;eso;esperaba;con;la;carita;empapada;;;;;;;;
Que;llegaras;con;rosas,;con;mil;rosas;para;mí;;;;;;
Porque;ya;sabes;que;me;encantan;esas;cosas;;;;;;;
Que;no;importa;si;es;muy;tonto,;soy;así;;;;;;
Y;aún;me;parece;mentira;que;se;escape;mi;vida;;;;;
Imaginando;que;vuelves;a;pasarte;por;aquí;;;;;;;;
Donde;los;viernes,;cada;tarde;como;siempre;;;;;;;;
La;esperanza;dice:;Quieta,;hoy;quizá;sí;;;;;;;;
--;;;;;;;;;;;;;;
Escapando;una;noche;de;un;bostezo;del;Sol;;;;;;;
Me;pediste;que;te;diera;un;beso;;;;;;;;
Con;lo;baratos;que;salen;mi;amor;;;;;;;;
¿Qué;te;cuesta;callarme;con;uno;de;esos?;;;;;;;
Pasaron;seis;meses;y;me;dijiste;adiós;;;;;;;;
Un;placer;coincidir;en;esta;vida;;;;;;;;;
Ahí;me;quedé;en;una;mano;el;corazón;;;;;;;
Y;en;la;otra;excusas;que;ni;tú;entendías;;;;;;
--;;;;;;;;;;;;;;
Por;eso;esperaba;con;la;carita;empapada;;;;;;;;
Que;llegaras;con;rosas,;con;mil;rosas;para;mí;;;;;;
Porque;ya;sabes;que;me;encantan;esas;cosas;;;;;;;
Que;no;importa;si;es;muy;tonto,;soy;así;;;;;;
Y;aún;me;parece;mentira;que;se;escape;mi;vida;;;;;
Imaginando;que;vuelves;a;pasarte;por;aquí;;;;;;;;
Donde;los;viernes,;cada;tarde;como;siempre;;;;;;;;
La;esperanza;dice:;Quieta,;hoy;quizá;sí;;;;;;;;
--;;;;;;;;;;;;;;
Y;es;que;empiezo;a;pensar;;;;;;;;;
Que;el;amor;VERDADERO;es;tan;solo;el;primero;;;;;;
Y;es;que;empiezo;a;sospechar;;;;;;;;;
Que;los;demás;son;solo;para;olvidar;;;;;;;;
--;;;;;;;;;;;;;;
Por;eso;esperaba;con;la;carita;empapada;;;;;;;;
Que;llegaras;con;rosas,;con;mil;rosas;para;mí;;;;;;
Porque;ya;sabes;que;me;encantan;esas;cosas;;;;;;;
Que;no;importa;si;es;muy;tonto,;soy;así;;;;;;
Y;aún;me;parece;mentira;que;se;escape;mi;vida;;;;;
Imaginando;que;vuelves;a;pasarte;por;aquí;;;;;;;;
Donde;los;viernes,;cada;tarde;como;siempre;;;;;;;;
La;esperanza;dice:;Quieta,;hoy;quizá;sí;;;;;;;;
##;;;;;;;;;;;;;;
Me gustas tú;Manu Chao;Próxima estación:Esperanza;2001;https://www.youtube.com/watch?v=rs6Y4kZ8qtw;canciones/Me_gustas_tu.mid;Al comienzo del nuevo milenio se abandonan lentamente los sonidos electrónicos al considerarse repetitivos y carentes. Sorpresivamente cambia el enfoque del género a algo más ligero como en sus inicios, el género Rock fue llevado a extremos por el Heavy Metal por ejemplo y ahora se recuperaría la estética y sutileza de ese rock original olvidado. Adicionalmente se contempla el nacimiento de nuevos géneros musicales que más tarde serian de gran trascendencia que al igual que el rock tomarían su inspiración en temas diversos más allá de problemáticas sociales y culturales.;Se caracteriza por ser una canción simple pero pegajosa, el coro es en francés y el canto principal es en español. Hace parte del álbum “Próxima estación” del autor Manu Chao. Esta inspirada en el ser humano y como este comete errores por su indecisión, es perfecta para dedicársela a esa persona. Los fragmentos hablan de como te gusta esa persona, pero a la vez como te gustan otras cosas, siendo esto algo inevitable que nos hace humanos.;;;;;;;
¿Qué;horas;son,;mi;corazón?;;;;;;;;;;
Te;lo;dije;bien;clarito;;;;;;;;;;
Permanece;la;escucha;;;;;;;;;;;;
Permanece;la;escucha;;;;;;;;;;;;
Doce;de;la;noche;en;La;Habana,;Cuba;;;;;;;
Once;de;la;noche;en;San;Salvador,;El;Salvador;;;;;;
Once;de;la;noche;en;Managua,;Nicaragua;;;;;;;;
-;;;;;;;;;;;;;;
Me;gustan;los;aviones,;me;gustas;tú;;;;;;;;
Me;gusta;viajar,;me;gustas;tú;;;;;;;;;
Me;gusta;la;mañana,;me;gustas;tú;;;;;;;;
Me;gusta;el;viento,;me;gustas;tú;;;;;;;;
Me;gusta;soñar,;me;gustas;tú;;;;;;;;;
Me;gusta;la;mar,;me;gustas;tú;;;;;;;;
-;;;;;;;;;;;;;;
¿Qué;voy;a;hacer?;Je;ne;sais;pas;;;;;;;
¿Qué;voy;a;hacer?;Je;ne;sais;plus;;;;;;;
¿Qué;voy;a;hacer?;Je;suis;perdu;;;;;;;;
¿Qué;horas;son,;mi;corazón?;;;;;;;;;;
-;;;;;;;;;;;;;;
Me;gusta;la;moto,;me;gustas;tú;;;;;;;;
Me;gusta;correr,;me;gustas;tú;;;;;;;;;
Me;gusta;la;lluvia,;me;gustas;tú;;;;;;;;
Me;gusta;volver,;me;gustas;tú;;;;;;;;;
Me;gusta;marihuana,;me;gustas;tú;;;;;;;;;
Me;gusta;colombiana,;me;gustas;tú;;;;;;;;;
Me;gusta;la;montaña,;me;gustas;tú;;;;;;;;
Me;gusta;la;noche;(Me;gustas;tú);;;;;;;;
¿Qué;voy;a;hacer?;Je;ne;sais;pas;;;;;;;
¿Qué;voy;a;hacer?;Je;ne;sais;plus;;;;;;;
¿Qué;voy;a;hacer?;Je;suis;perdu;;;;;;;;
¿Qué;horas;son,;mi;corazón?;;;;;;;;;;
-;;;;;;;;;;;;;;
Doce,;un;minuto;;;;;;;;;;;;
Me;gusta;la;cena,;me;gustas;tú;;;;;;;;
Me;gusta;la;vecina,;me;gustas;tú;;;;;;;;
Radio;Reloj,;una;de;la;mañana;;;;;;;;;
Me;gusta;su;cocina,;me;gustas;tú;;;;;;;;
Me;gusta;camelar,;me;gustas;tú;;;;;;;;;
Me;gusta;la;guitarra,;me;gustas;tú;;;;;;;;
Me;gusta;el;reggae,;me;gustas;tú;;;;;;;;
-;;;;;;;;;;;;;;
¿Qué;voy;a;hacer?;Je;ne;sais;pas;;;;;;;
¿Qué;voy;a;hacer?;Je;ne;sais;plus;;;;;;;
¿Qué;voy;a;hacer?;Je;suis;perdu;;;;;;;;
¿Qué;horas;son,;mi;corazón?;;;;;;;;;;
-;;;;;;;;;;;;;;
Me;gusta;la;canela,;me;gustas;tú;;;;;;;;
Me;gusta;el;fuego,;me;gustas;tú;;;;;;;;
Me;gusta;menear,;me;gustas;tú;;;;;;;;;
Me;gusta;La;Coruña,;me;gustas;tú;;;;;;;;
Me;gusta;Malasaña,;me;gustas;tú;;;;;;;;;
Me;gusta;la;castaña,;me;gustas;tú;;;;;;;;
Me;gusta;Guatemala;(Me;gustas;tú);;;;;;;;;
¿Qué;voy;a;hacer?;Je;ne;sais;pas;;;;;;;
¿Qué;voy;a;hacer?;Je;ne;sais;plus;;;;;;;
¿Qué;voy;a;hacer?;Je;suis;perdu;;;;;;;;
¿Qué;horas;son,;mi;corazón?;;;;;;;;;;
-;;;;;;;;;;;;;;
¿Qué;voy;a;hacer?;Je;ne;sais;pas;;;;;;;
¿Qué;voy;a;hacer?;Je;ne;sais;plus;;;;;;;
¿Qué;voy;a;hacer?;Je;suis;perdu;;;;;;;;
¿Qué;horas;son,;mi;corazón?;;;;;;;;;;
¿Qué;voy;a;hacer?;Je;ne;sais;pas;;;;;;;
¿Qué;voy;a;hacer?;Je;ne;sais;plus;;;;;;;
¿Qué;voy;a;hacer?;Je;suis;perdu;;;;;;;;
¿Qué;horas;son,;mi;corazón?;;;;;;;;;;
-;;;;;;;;;;;;;;
¿Qué;horas;son,;mi;corazón?;;;;;;;;;;
(¿Qué;horas;son,;mi;corazón?);;;;;;;;;;
¿Qué;horas;son,;mi;corazón?;;;;;;;;;;
-;;;;;;;;;;;;;;
¿Qué;horas;son,;mi;corazón?;;;;;;;;;;
¿Qué;horas;son,;mi;corazón?;;;;;;;;;;
-;;;;;;;;;;;;;;
Cuatro;de;la;mañana;;;;;;;;;;;
A;la;bin,;a;la;ban,;a;la;bin,;bon,;ban;;;;
A;la;bin,;a;la;ban,;a;la;bin,;bon,;ban;;;;
Obladí,;obladá,;obladí,;da,;da;;;;;;;;;;
A;la;bin,;a;la;ban,;a;la;bin,;bon,;ban;;;;
Radio;Reloj,;cinco;de;la;mañana;;;;;;;;;
No;todo;lo;que;es;oro;brilla;;;;;;;;
Remedio;chino;e;infalible;;;;;;;;;;;
##;;;;;;;;;;;;;;
Rayando el sol;Mana;Falta amor;1990;https://www.youtube.com/watch?v=bE3ABNHDnAc;canciones/Rayando_el_sol.mid;El rock para esta época continúa mutando, nacen nuevas variantes o subgéneros que tomaran importante relevancia como el Grunge con un ideal un poco controversial. Se trataba de forjar valores como la indiferencia y aislamiento ante la sociedad en las letras de sus canciones. Frente a esto varios grupos revivieron el rock de los 60s para hacer frente a esta tendencia. Adicionalmente se empiezan a combinar sutilmente algunos géneros dando como resultado obras magnificas. Combinaciones del rock con el Pop o la Electrónica, algo sumamente novedoso;Siendo un éxito total del género y una canción que ha dejado huella en muchas personas, se inspira en el amor platónico. La letra expresa como un joven cae locamente enamorado por una chica que pasa de él. El joven no puede hacer nada sin pensar en ella llegando al borde del acoso en su intento de acercarse, la chica sin embargo lo ignora por alguna circunstancia, convirtiéndose en un amor inalcanzable para el chico.;;;;;;;
Rayando;el;sol;;;;;;;;;;;;
Rayando;por;ti;;;;;;;;;;;;
Esta;pena,;me;duele,;me;quema;sin;tu;amor;;;;;;
Nome;llamado;estoy;desesperado;;;;;;;;;;;
Son;las;que;te;he;llorado;;;;;;;;;
Rayando;el;sol,;desesperación;;;;;;;;;;;
Es;más;fácil;llegar;al;sol;que;a;tu;corazón;;;;;
Me;muero;por;ti,;viviendo;sin;ti;;;;;;;;
Y;no;aguanto,;me;duele;tanto;estar;así;;;;;;;
Rayando;el;sol;;;;;;;;;;;;
A;tu;casa;yo;fui;;;;;;;;;;
Y;no;te;encontré;;;;;;;;;;;
En;el;parque,;en;la;plaza,;en;el;cine;yo;te;busqué;;;
Te;tengo;atrapada;entre;mi;piel;y;mi;alma;;;;;;
Mas;ya;no;puedo;tanto;y;quiero;estar;junto;a;ti;;;;
Rayando;el;sol,;desesperación;;;;;;;;;;;
Es;más;fácil;llegar;al;sol;que;a;tu;corazón;;;;;
Y;yo;me;muero;por;ti,;viviendo;sin;ti;;;;;;
Y;no;aguanto,;me;duele;tanto;estar;así;;;;;;;
Rayando;el;sol;;;;;;;;;;;;
Rayando;el;sol,;desesperación;;;;;;;;;;;
Esmás;fácil;llegar;al;sol;que;a;tu;corazón;;;;;;
Y;yo;me;muero;por;ti,;viviendo;sin;ti;;;;;;
Y;no;aguanto,;me;duele;tanto;estar;así;;;;;;;
Y;rayando,;rayando;el;sol;;;;;;;;;;
Rayando;el;sol;;;;;;;;;;;;
Rayando;el;sol;;;;;;;;;;;;
Rayando;el;sol;(eh);;;;;;;;;;;
##;;;;;;;;;;;;;;
A dios le pido;Juanes;Un día normal;2002;https://www.youtube.com/watch?v=rs6Y4kZ8qtw;canciones/A_Dios_le_pido.mid;Al comienzo del nuevo milenio se abandonan lentamente los sonidos electrónicos al considerarse repetitivos y carentes. Sorpresivamente cambia el enfoque del género a algo más ligero como en sus inicios, el género Rock fue llevado a extremos por el Heavy Metal por ejemplo y ahora se recuperaría la estética y sutileza de ese rock original olvidado. Adicionalmente se contempla el nacimiento de nuevos géneros musicales que más tarde serian de gran trascendencia que al igual que el rock tomarían su inspiración en temas diversos más allá de problemáticas sociales y culturales.;Esta canción se ha convertido en una de las más emblemáticas de Juanes, siendo su inspiración Dios. La letra resume una oración alegre que pide por nuestras familias una bendición y protección para todas nuestras generaciones. Esta canción rápidamente se convirtió en un himno de paz que logro encabezar la lista de mejores canciones en más de 12 países.;;;;;;;
Que;mis;ojos;se;despierten;con;la;luz;de;tu;mirada,;yo;;;
A;Dios;le;pido;;;;;;;;;;;
Que;mi;madre;no;se;muera;y;que;mi;padre;me;recuerde;;;
A;Dios;le;pido;;;;;;;;;;;
Que;te;quedes;a;mi;lado;y;que;más;nunca;te;me;vayas,;mi;vida
A;Dios;le;pido;;;;;;;;;;;
Que;mi;alma;no;descanse;cuando;de;amarte;se;trate,;mi;cielo;;;
A;Dios;le;pido;;;;;;;;;;;
Por;los;días;que;me;quedan,;y;las;noches;que;aún;no;llegan,;yo;
A;Dios;le;pido;;;;;;;;;;;
Por;los;hijos;de;mis;hijos;y;los;hijos;de;tus;hijos;;;
A;Dios;le;pido;;;;;;;;;;;
Que;mi;pueblo;no;derrame;tanta;sangre;y;se;levante;mi;gente;;;
A;Dios;le;pido;;;;;;;;;;;
Que;mi;alma;no;descanse;cuando;de;amarte;se;trate,;mi;cielo;;;
A;Dios;le;pido;;;;;;;;;;;
--;;;;;;;;;;;;;;
Un;segundo;más;de;vida;para;darte;;;;;;;;
Y;mi;corazón;entero;entregarte;;;;;;;;;;
Un;segundo;más;de;vida;para;darte;;;;;;;;
Y;a;tu;lado;para;siempre;yo;quedarme;;;;;;;
Un;segundo;más;de;vida,;yo;;;;;;;;;
A;Dios;le;pido;;;;;;;;;;;
Que;si;me;muero;sea;de;amor;;;;;;;;
Y;si;me;enamoro;sea;de;vos;;;;;;;;
Y;que;de;tu;voz;sea;este;corazón;;;;;;;
Todos;los;días;a;Dios;le;pido;;;;;;;;
Que;si;me;muero;sea;de;amor;;;;;;;;
Y;si;me;enamoro;sea;de;vos;;;;;;;;
Y;que;de;tu;voz;sea;este;corazón;;;;;;;
Todos;los;días;a;Dios;le;pido;;;;;;;;
A;Dios;le;pido;;;;;;;;;;;
--;;;;;;;;;;;;;;
Que;mis;ojos;se;despierten;con;la;luz;de;tu;mirada,;yo;;;
A;Dios;le;pido;;;;;;;;;;;
Que;mi;madre;no;se;muera;y;que;mi;padre;me;recuerde;;;
A;Dios;le;pido;;;;;;;;;;;
Que;te;quedes;a;mi;lado;y;que;más;nunca;te;me;vayas,;mi;vida
A;Dios;le;pido;;;;;;;;;;;
Que;mi;alma;no;descanse;cuando;de;amarte;se;trate,;mi;cielo;;;
A;Dios;le;pido;;;;;;;;;;;
--;;;;;;;;;;;;;;
Un;segundo;más;de;vida;para;darte;;;;;;;;
Y;mi;corazón;entero;entregarte;;;;;;;;;;
Un;segundo;más;de;vida;para;darte;;;;;;;;
Y;a;tu;lado;para;siempre;yo;quedarme;;;;;;;
Un;segundo;más;de;vida,;yo;;;;;;;;;
A;Dios;le;pido;;;;;;;;;;;
Que;si;me;muero;sea;de;amor;;;;;;;;
Y;si;me;enamoro;sea;de;vos;;;;;;;;
Y;que;de;tu;voz;sea;este;corazón;;;;;;;
Todos;los;días;a;Dios;le;pido;;;;;;;;
Que;si;me;muero;sea;de;amor;;;;;;;;
Y;si;me;enamoro;sea;de;vos;;;;;;;;
Y;que;de;tu;voz;sea;este;corazón;;;;;;;
Todos;los;días;a;Dios;le;pido;;;;;;;;
Que;si;me;muero;sea;de;amor;;;;;;;;
Y;si;me;enamoro;sea;de;vos;;;;;;;;
Y;que;de;tu;voz;sea;este;corazón;;;;;;;
Todos;los;días;a;Dios;le;pido;;;;;;;;
Que;si;me;muero;sea;de;amor;;;;;;;;
Y;si;me;enamoro;sea;de;vos;;;;;;;;
Y;que;de;tu;voz;sea;este;corazón;;;;;;;
Todos;los;días,;yo;;;;;;;;;;;
A;Dios;le;pido;;;;;;;;;;;
##;;;;;;;;;;;;;;
Tengo la camisa negra;Juanes;Mi Sangre;2004;https://www.youtube.com/watch?v=kRt2sRyup6A;canciones/La_camisa_negra.mid;Al comienzo del nuevo milenio se abandonan lentamente los sonidos electrónicos al considerarse repetitivos y carentes. Sorpresivamente cambia el enfoque del género a algo más ligero como en sus inicios, el género Rock fue llevado a extremos por el Heavy Metal por ejemplo y ahora se recuperaría la estética y sutileza de ese rock original olvidado. Adicionalmente se contempla el nacimiento de nuevos géneros musicales que más tarde serian de gran trascendencia que al igual que el rock tomarían su inspiración en temas diversos más allá de problemáticas sociales y culturales.;La canción se basa en una decepción amorosa que posteriormente haría alusión a la camisa negra al relacionarlo con un estado de soledad. Igualmente hace referencia al estado de luto por el color de la camisa y mas que verlo desde el lado triste lo enfatiza desde el humor con algunas frases de la cultura antioqueña en Colombia. Como dato curioso tenemos que esta canción se hizo muy famosa en tiempo récord llegando a países como Italia, que le dieron un sentido totalmente descabellado que grupos neofascistas tomaron con sus ideologías de odio. De todos eso no quita que sea una de las canciones mas exitosas del género en la historia.;;;;;;;
Tengo;la;camisa;negra;;;;;;;;;;;
Hoy;mi;amor;está;de;luto;;;;;;;;;
Hoy;tengo;en;el;alma;una;pena;;;;;;;;
Y;es;por;culpa;de;tu;embrujo;;;;;;;;
Hoy;sé;que;tú;ya;no;me;quieres;;;;;;;
Y;eso;es;lo;que;más;me;hiere;;;;;;;
Que;tengo;la;camisa;negra;;;;;;;;;;
Y;una;pena;que;me;duele;;;;;;;;;
--;;;;;;;;;;;;;;
Mal;parece;que;solo;me;quedé;;;;;;;;;
Y;fue;pura;todita;tu;mentira;;;;;;;;;
Que;maldita;mala;suerte;la;mía;;;;;;;;;
Que;aquel;día;te;encontré;;;;;;;;;;
--;;;;;;;;;;;;;;
Por;beber;del;veneno;malevo;de;tu;amor;;;;;;;
Yo;quedé;moribundo;y;lleno;de;dolor;;;;;;;;
Respiré;de;ese;humo;amargo;de;tu;adiós;;;;;;;
Y;desde;que;tú;te;fuiste;yo;solo;tengo;;;;;;
--;;;;;;;;;;;;;;
Tengo;la;camisa;negra;;;;;;;;;;;
Porque;negra;tengo;el;alma;;;;;;;;;;
Yo;por;ti;perdí;la;calma;;;;;;;;;
Y;casi;pierdo;hasta;mi;cama;;;;;;;;;
Cama,;cama,;come;on,;baby;;;;;;;;;;
Te;digo;con;disimulo;;;;;;;;;;;
Que;tengo;la;camisa;negra;;;;;;;;;;
Y;debajo;tengo;el;difunto;;;;;;;;;;
--;;;;;;;;;;;;;;
Tengo;la;camisa;negra;;;;;;;;;;;
Ya;tu;amor;no;me;interesa;;;;;;;;;
Lo;que;ayer;me;supo;a;gloria;;;;;;;;
Hoy;me;sabe;a;pura;;;;;;;;;;
Miércoles;por;la;tarde;y;tú;que;no;llegas;;;;;;
Ni;siquiera;muestras;señas;;;;;;;;;;;
Y;yo;con;la;camisa;negra;;;;;;;;;
Y;tus;maletas;en;la;puerta;;;;;;;;;
--;;;;;;;;;;;;;;
Mal;parece;que;solo;me;quedé;;;;;;;;;
Y;fue;pura;todita;tu;mentira;;;;;;;;;
Que;maldita;mala;suerte;la;mía;;;;;;;;;
Que;aquel;día;te;encontré;;;;;;;;;;
Por;beber;del;veneno;malevo;de;tu;amor;;;;;;;
Yo;quedé;moribundo;y;lleno;de;dolor;;;;;;;;
Respiré;de;ese;humo;amargo;de;tu;adiós;;;;;;;
Y;desde;que;tú;te;fuiste;yo;solo;tengo;;;;;;
--;;;;;;;;;;;;;;
Tengo;la;camisa;negra;;;;;;;;;;;
Porque;negra;tengo;el;alma;;;;;;;;;;
Yo;por;ti;perdí;la;calma;;;;;;;;;
Y;casi;pierdo;hasta;mi;cama;;;;;;;;;
Cama,;cama,;come;on,;baby;;;;;;;;;;
Te;digo;con;disimulo;;;;;;;;;;;
Que;tengo;la;camisa;negra;;;;;;;;;;
Y;debajo;tengo;el;difunto;;;;;;;;;;
--;;;;;;;;;;;;;;
Tengo;la;camisa;negra;;;;;;;;;;;
Porque;negra;tengo;el;alma;;;;;;;;;;
Yo;por;ti;perdí;la;calma;;;;;;;;;
Y;casi;pierdo;hasta;mi;cama;;;;;;;;;
Cama,;cama,;come;on,;baby;;;;;;;;;;
Te;digo;con;disimulo;;;;;;;;;;;
Que;tengo;la;camisa;negra;;;;;;;;;;
Y;debajo;tengo;el;difunto;;;;;;;;;;
##;;;;;;;;;;;;;;
Vivo por ella;Andrea Bocelli;Romanza Spanish Version;1997;https://www.youtube.com/watch?v=m5UcZ9thgPI;canciones/Vivo_por_ella.mid;El rock para esta época continúa mutando, nacen nuevas variantes o subgéneros que tomaran importante relevancia como el Grunge con un ideal un poco controversial. Se trataba de forjar valores como la indiferencia y aislamiento ante la sociedad en las letras de sus canciones. Frente a esto varios grupos revivieron el rock de los 60s para hacer frente a esta tendencia. Adicionalmente se empiezan a combinar sutilmente algunos géneros dando como resultado obras magnificas. Combinaciones del rock con el Pop o la Electrónica, algo sumamente novedoso.  ;Para saber el significado de “Vivo por ella” tenemos que retroceder hasta 1995, ya que el tema original perteneció al grupo italiano Onde Radio Ovest, conocido por el acrónimo de O.R.O. Esta canción sí hablaba sobre el amor: “Vivo por ella y no tengo ya latidos regulares en el corazón, solo una fiebre que sube hasta 40 y más de amor”. Sin embargo, el tema no tuvo el éxito esperado y quedó en el olvido. En ese mismo año, Andrea Bocelli empezó a buscar canciones, ya que le faltaban algunas para completar su álbum Romanza. Fue ahí que el artista buscó al compositor Luigi ‘Gatto’ Panceri para que escribiese una nueva letra de la canción del grupo O.R.O.;;;;;;;
Vivo;por;ella;sin;saber;;;;;;;;;;
Si;la;encontré;o;me;ha;encontrado;A Panceri se le ocurrió crear una letra dedicada a la música como forma de agradecimiento. En 1996, el famoso italiano lanzó su disco Romanza, donde incluyó la colaboración de la española Marta Sánchez. A pesar del tono romántico de la canción, la letra no habla sobre una relación sentimental, más bien se trata de un homenaje a la música. Es una de las canciones más emblemáticas de Andrea Bocelli.;;;;;;;
Ya;no;recuerdo;cómo;fue;;;;;;;;;;
Pero;al;final;me;ha;conquistado;;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;que;me;da;;;;;;;;;
Toda;mi;fuerza;de;verdad;;;;;;;;;;
Vivo;por;ella;y;no;me;pesa;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;yo;también;;;;;;;;;;
No;te;me;pongas;tan;celoso;;;;;;;;;
Ella;entre;todas;es;la;más;;;;;;;;;
Dulce;y;caliente;como;un;beso;;;;;;;;;
--;;;;;;;;;;;;;;
Ella;a;mi;lado;siempre;está;;;;;;;;;
Para;apagar;mi;soledad;;;;;;;;;;;
Más;que;por;mí;;;;;;;;;;;
Por;ella,;yo;vivo;también;;;;;;;;;;
--;;;;;;;;;;;;;;
Es;la;musa;que;te;invita;;;;;;;;;
A;tocarla;suavecita;;;;;;;;;;;;
En;mi;piano;a;veces;triste;;;;;;;;;
La;muerte;no;existe;;;;;;;;;;;
Si;ella;está;aquí;;;;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;que;me;da;;;;;;;;;
Todo;el;afecto;que;le;sale;;;;;;;;;
A;veces;pega;de;verdad;;;;;;;;;;
Pero;es;un;puño;que;no;duele;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;que;me;da;;;;;;;;;
Fuerza,;valor;y;realidad;;;;;;;;;;;
Para;sentirme;un;poco;vivo;;;;;;;;;;
--;;;;;;;;;;;;;;
Cómo;duele;cuando;falta;(vivo;por;ella;en;un;hotel);;;;;
Cómo;brilla;fuerte;y;alta;(vivo;por;ella;en;propia;piel);;;;
Si;ella;canta;en;mi;garganta;;;;;;;;;
Mis;penas;más;negras;de;espanto;;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;y;nadie;más;;;;;;;;;
Puede;vivir;dentro;de;mí;;;;;;;;;;
