Rosas;Oreja de Van Gogh;Lo que te conte mientras te hacias la dormida;2003;https://www.youtube.com/watch?v=nYnLVWXmRm8;/canciones/Rosas.mid;Al comienzo del nuevo milenio se abandonan lentamente los sonidos electrónicos al considerarse repetitivos y carentes. Sorpresivamente cambia el enfoque del género a algo más ligero como en sus inicios, el género Rock fue llevado a extremos por el Heavy Metal por ejemplo y ahora se recuperaría la estética y sutileza de ese rock original olvidado. Adicionalmente se contempla el nacimiento de nuevos géneros musicales que más tarde serian de gran trascendencia que al igual que el rock tomarían su inspiración en temas diversos más allá de problemáticas sociales y culturales.;Éxito total en España, llegando a ser clasificada como una de las mejores canciones del pop en español de toda la historia. Toma elementos de la novela “Tiempos de Silencio” de Luis Martin Santos. Se inspira en una desgarradora historia de amor en la que una persona se aferra a un amor que ya ha terminado, esperando que algún día llegue esa persona con un ramo de rosas. La canción fue un éxito total, volviéndose el equivalente a un himno que todos los amantes del género llevan consigo.;;;;;;;
Nada valgo sin tu amor;Juanes;Mi sangre;2004;https://www.youtube.com/watch?v=zWjXipKSjdg;canciones/Nada_valgo_sin_tu_amor.mid;Al comienzo del nuevo milenio se abandonan lentamente los sonidos electrónicos al considerarse repetitivos y carentes. Sorpresivamente cambia el enfoque del género a algo más ligero como en sus inicios, el género Rock fue llevado a extremos por el Heavy Metal por ejemplo y ahora se recuperaría la estética y sutileza de ese rock original olvidado. Adicionalmente se contempla el nacimiento de nuevos géneros musicales que más tarde serian de gran trascendencia que al igual que el rock tomarían su inspiración en temas diversos más allá de problemáticas sociales y culturales.;"Juanes se inspiró el día en que cumplía 31 años, mientras estaba solo, en un hotel en Madrid y se sentía distante de sus seres queridos. De ahí la primera estrofa: ""Cuando el tiempo pasa y nos hacemos viejos, nos empieza a parecer, que pesan más los daños que los mismos años..."". Con esta canción ganó un Grammy Latino, dos Premios Billboard... y su tercer n1 en LOS40.";;;;;;;
Cuando;el;tiempo;pasa;y;nos;hacemos;viejos;nos;empieza;a;parecer;;;
Que;pesan;más;los;daños;que;los;mismos;años;al;final;;;;
Por;eso;yo;quiero;que;mis;años;pasen;junto;a;ti,;mi;amor;eterno;
Junto;a;mi;familia;junto;a;mis;amigos;y;mi;voz;;;;
--;;;;;;;;;;;;;;
Porque;nada;valgo,;porque;nada;tengo;si;no;tengo;lo;mejor;;;;
Tu;amor;y;compañía;en;mi;corazón;;;;;;;;
--;;;;;;;;;;;;;;
Y;es;que;vale;más;un;año;tardío;que;un;siglo;vacío,;amor;;
Y;es;que;vale;más;tener;bien;llenito;el;corazón;;;;;
Por;eso;yo;quiero;que;en;mi;mente;siempre;tu;cariño;esté;bien;fuerte;
Aunque;estemos;lejos;o;aunque;estemos;cerca;del;final;;;;;;
--;;;;;;;;;;;;;;
Porque;nada;valgo,;porque;nada;tengo;si;no;tengo;lo;mejor;;;;
Tu;amor;y;compañía;en;mi;corazón;;;;;;;;
Ven,;amor;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Me;siento;débil;cuando;estoy;sin;ti;;;;;;;;
Y;me;hago;fuerte;cuando;estás;aquí;;;;;;;;
Sin;ti;yo;ya;no;sé;qué;es;vivir;;;;;;
Mi;vida;es;un;tunel;sin;tu;luz;;;;;;;
Quiero;pasar;más;tiempo;junto;a;ti;;;;;;;;
Recuperar;las;noches;que;perdí;;;;;;;;;;
Vencer;el;miedo;inmenso;de;morir;;;;;;;;;
Y;ser;eterno;junto;a;ti;;;;;;;;;
--;;;;;;;;;;;;;;
Porque;nada;valgo,;porque;nada;tengo;si;no;tengo;lo;mejor;;;;
Tu;amor;y;compañía;en;mi;corazón;;;;;;;;
--;;;;;;;;;;;;;;
Y;si;yo;pudiera;detener;el;tiempo;y;volver;a;comenzar;;;;
Borrar;todo;lo;que;un;día;me;hizo;tanto,;pero;tanto;mal;;;
Borrar;el;odio;y;también;las;penas;y;una;a;una;las;tristezas;;
Y;dibujar;solo;tu;cariño;en;su;lugar;;;;;;;
--;;;;;;;;;;;;;;
Porque;nada;valgo,;porque;nada;tengo;si;no;tengo;lo;mejor;;;;
Tu;amor;y;compañía;en;mi;corazón;;;;;;;;
Ven,;amor;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Me;siento;débil;cuando;estoy;sin;ti;;;;;;;;
Y;me;hago;fuerte;cuando;estás;aquí;;;;;;;;
Sin;ti;yo;ya;no;sé;qué;es;vivir;;;;;;
Mi;vida;es;un;tunel;sin;tu;luz;;;;;;;
Quiero;pasar;más;tiempo;junto;a;ti;;;;;;;;
Recuperar;las;noches;que;perdí;;;;;;;;;;
Vencer;el;miedo;inmenso;de;morir;;;;;;;;;
Y;ser;eterno;junto;a;ti;;;;;;;;;
--;;;;;;;;;;;;;;
Porque;nada;valgo,;porque;nada;tengo;si;no;tengo;lo;mejor;;;;
Tu;amor;y;compañía;en;mi;corazón;;;;;;;;
##;;;;;;;;;;;;;;
Vino tinto;Estopa;Destrangis;2001;https://www.youtube.com/watch?v=NOjgze5Nmzc;canciones/Vino_Tinto.mid;Al comienzo del nuevo milenio se abandonan lentamente los sonidos electrónicos al considerarse repetitivos y carentes. Sorpresivamente cambia el enfoque del género a algo más ligero como en sus inicios, el género Rock fue llevado a extremos por el Heavy Metal por ejemplo y ahora se recuperaría la estética y sutileza de ese rock original olvidado. Adicionalmente se contempla el nacimiento de nuevos géneros musicales que más tarde serian de gran trascendencia que al igual que el rock tomarían su inspiración en temas diversos más allá de problemáticas sociales y culturales.;Se basa en la declaración de un hombre que en la primera cita anuncia que no quiere un compromiso serio y le pide a ella que se fije un objetivo distinto ya que él no logra encontrarse a sí mismo ni siquiera en el espejo.;;;;;;;
Hay;pistolas...;;;;;;;;;;;;;
Que;descargadas;se;me;disparan;;;;;;;;;;
Todos;los;relojes;me;separan;;;;;;;;;;
Y;no;me;encuentro;ya;ni;en;la;cama;;;;;;
Amapolas…;;;;;;;;;;;;;;
Son;los;suspiros;de;tus;escamas;;;;;;;;;
Que;son;los;tiros;que;dan;al;alma;;;;;;;
Si;quieres;verme;estoy;en;las;rama;;;;;;;;
--;;;;;;;;;;;;;;
Fíjate;un;objetivo;distinto;;;;;;;;;;;
Que;soy;como;un;vino;tinto;;;;;;;;;
Que;si;me;tomas;en;frío;engaño;;;;;;;;
Y;con;los;años;me;hago;mas;listo,;¡cariño!;;;;;;
--;;;;;;;;;;;;;;
Tómame;calentito;a;tu;ritmo;;;;;;;;;;
Que;soy;como;un;vino;añejo;;;;;;;;;
Hace;ya;tiempo;me;ando;buscando;;;;;;;;;
Y;no;me;encuentro;ni;en;el;espejo;;;;;;;
--;;;;;;;;;;;;;;
Porque;hoy;hay;olas;;;;;;;;;;;
En;este;mar;que;tu;ves;en;calma;;;;;;;
Tu;eres;el;pez;que;muerde;mi;cola;;;;;;;
Yo;soy;un;pájaro;y;tú;las;ramas;;;;;;;
Si;estamos;a;solas;;;;;;;;;;;
Tartartartartartamudeo;y;no;son;trolas;;;;;;;;;;
Yo;nunca;miento;por;la;mañana;;;;;;;;;
Ándate;al;loro;a;última;hora;;;;;;;;;
Yo;no;soy;malo;;;;;;;;;;;
Aunque;me;esconda;entre;la;maleza;;;;;;;;;
A;veces;voy;un;poco;del;palo;;;;;;;;
Tu;eres;mi;puzzle;y;yo;soy;un;pieza;;;;;;
Pero;tu;cuerpo;es;un;escándalo;;;;;;;;;
Hay;un;demonio;que;siempre;me;dice;pruébalo;;;;;;;
Y;un;angelito;que;me;dice;quieto;y;reza;;;;;;
¿A;quién;le;hago;caso;de;los;dos?;;;;;;;
--;;;;;;;;;;;;;;
Fíjate;un;objetivo;distinto;;;;;;;;;;;
Que;soy;como;un;vino;tinto;;;;;;;;;
Que;si;me;tomas;en;frío;engaño;;;;;;;;
Y;con;los;años;me;hago;mas;listo,;¡cariño!;;;;;;
--;;;;;;;;;;;;;;
Tómame;calentito;a;tu;ritmo;;;;;;;;;;
Que;soy;como;un;vino;añejo;;;;;;;;;
Hace;ya;tiempo;me;ando;buscando;;;;;;;;;
Y;no;me;encuentro;ni;en;el;espejo;;;;;;;
--;;;;;;;;;;;;;;
Recapacita,;no;vayamos;a;perder;la;cabeza;;;;;;;;
Porque;esta;es;nuestra;primera;cita;;;;;;;;;
Y;yo;ya;llevo;unas;diez;cervezas;;;;;;;;
No;sé;si;me;incitas;o;me;incito;yo;por;naturaleza;;;;
Niña;lo;que;se;da,;no;se;quita;;;;;;;
Y;lo;que;te;quitas,;ahí;se;queda;morena...;;;;;;
--;;;;;;;;;;;;;;
Fíjate;un;objetivo;distinto;;;;;;;;;;;
Que;soy;como;un;vino;tinto;;;;;;;;;
Que;si;me;tomas;en;frío;engaño;;;;;;;;
Y;con;los;años;me;hago;mas;listo,;¡cariño!;;;;;;
--;;;;;;;;;;;;;;
Tómame;calentito;a;tu;ritmo;;;;;;;;;;
Que;soy;como;un;vino;añejo;;;;;;;;;
Hace;ya;tiempo;me;ando;buscando;;;;;;;;;
Y;no;me;encuentro;ni;en;el;espejo;;;;;;;
##;;;;;;;;;;;;;;
Cuando sea Grande;Cuarteto de nos;Porfiado;2012;https://www.youtube.com/watch?v=6Ae9_FVR_MQ;canciones/Cuando_Sea_Grande.mid;Con la difusión del internet este género ha alcanzado su diversidad más significativa en su historia, son incontables la cantidad de tipos de rock que rondan por el mundo. Existen bandas que tocan desde el rock más puro hasta el rock más alternativo jamás visto, se trata de una mezcla de todas las décadas anteriores dando lugar el nacimiento de más versiones. A resumidas cuentas puedes encontrar desde combinaciones de los sonidos melódicos de los 60s con la rebeldía de los 70s hasta combinaciones musicales de varios géneros a la vez. Lo temas son igualmente muy variados y la capacidad de producir nuevos estilos es cada vez más exequible para los amantes del rock.;"Es una canción de la banda uruguaya Cuarteto De Nos, incluida en su álbum de 2012 Porfiado: disco que cerraría una trilogía que empezó con Raro, seguido de Bipolar y terminado con éste. Se basa en la pregunta que se les hace a los chicos: ¿Qué quieres ser cuando grande? Y la compara con la pregunta que se le hace al adulto: ¿Cómo te ves en 5 años? Esta canción, que es un ejemplo de hipertextualidad donde conviven Shakespeare, Osvaldo Soriano y la mitología griega, concluye que, en definitiva, cuando sea grande quiero volver a ser chico, para reírme, divertirme y dejar de lado la solemnidad.";;;;;;;
No;quiero;quejarme;de;oreja;en;;;;;;;;;
Fijarme;si;quien;me;aventaja;se;;;;;;;;;
Negar;el;reflejo;que;dejo;en;mi;espejo;;;;;;;
Ni;alojar;el;rencor;entre;ceja;y;ceja;;;;;;;
No;quiero;guardar;tantos;secretos;;;;;;;;;;
Ni;estar;enfrentado;en;un;cuadro;grotesco;;;;;;;;
Como;los;Montesco;y;los;Capuleto;;;;;;;;;
No;quiero;a;tu;edad;quedar;obsoleto;;;;;;;;
Ni;perder;el;vigor,;ni;decir;sin;rigor;;;;;;;
Que;todo;tiempo;pasado;siempre;fue;mejor;;;;;;;;
Ni;llegar;a;mi;casa;ofuscado;y;molesto;;;;;;;
No;quiero;estar;cansado;de;llevarme;puesto;;;;;;;;
--;;;;;;;;;;;;;;
Y;aunque;esta;verdad;pueda;doler;;;;;;;;;
Tengo;que;decirlo,;sin;complacer;;;;;;;;;;
Pero;si;ofendo,;pido;perdón;;;;;;;;;;
Cuando;sea;grande,;no;quiero;ser;como;vos;;;;;;;
--;;;;;;;;;;;;;;
No;quiero;cometer;tus;mismos;errores;;;;;;;;;
Ni;creer;que;todos;son;estafadores;;;;;;;;;
No;quiero;manejar;tus;mismos;valores;;;;;;;;;
Ni;que;cada;día;sea;igual;a;los;anteriores;;;;;;
No;quiero;no;poder;controlar;mis;enojos;;;;;;;;
Ni;cargar;esa;tristeza;en;los;ojos;;;;;;;;
Mojados;y;rojos,;ajados;y;flojos;;;;;;;;;
No;quiero;resignarme;a;ser;mis;despojos;;;;;;;;
Ni;echar;con;vehemencia;la;culpa;a;los;demás;;;;;;
De;lo;que;es;mi;incumbencia;y;responsabilidad;;;;;;;
Ni;que;me;de;por;probar;en;alguna;idiotez;;;;;;
Lo;que;no;pude;hacer;cuando;tuve;23;;;;;;;
--;;;;;;;;;;;;;;
Y;aunque;esta;verdad;pueda;doler;;;;;;;;;
Tengo;que;decirlo,;sin;complacer;;;;;;;;;;
Pero;si;ofendo,;pido;perdón;;;;;;;;;;
Cuando;sea;grande,;no;quiero;ser;como;vos;;;;;;;
--;;;;;;;;;;;;;;
No;quiero;que;ya;nada;me;provoque;placer;;;;;;;
Ni;que;cuando;el;dolor;me;toque;evoque;al;ayer;;;;;
Ni;mirar;fotos;viejas;y;ponerme;a;llorar;;;;;;;
O;que;nombren;a;alguien;y;empezar;a;temblar;;;;;;
No;quiero;llevar;esa;vida;mal;trecha;;;;;;;;
Con;sospechas;de;dolo;y;la;ilusión;desecha;;;;;;;
Ni;lanzar;pestes;creyéndome;Apolo;;;;;;;;;;
Ni;que;me;molesten;en;una;fecha;estar;solo;;;;;;
Y;aunque;esto;se;preste;a;mal;interpretar;;;;;;;
No;quiero;que;crean;que;es;solo;por;criticar;;;;;;
Y;espero;que;tan;solo;sea;una;declaración;;;;;;;
Porque;ni;yo;sé;si;quiero;que;quieras;ser;como;yo;;;;
--;;;;;;;;;;;;;;
Y;aunque;esta;verdad;pueda;doler;;;;;;;;;
Tengo;que;decirlo,;sin;complacer;;;;;;;;;;
Pero;si;ofendo,;pido;perdón;;;;;;;;;;
Cuando;sea;grande,;no;quiero;ser;como;vos;;;;;;;
Y;aunque;esta;verdad;pueda;doler;;;;;;;;;
Tengo;que;decirlo,;sin;complacer;;;;;;;;;;
Pero;si;ofendo,;pido;perdón;;;;;;;;;;
Cuando;sea;grande;;;;;;;;;;;;
##;;;;;;;;;;;;;;
Cielo;Benny Ibarra;Cielo;1994;https://www.youtube.com/watch?v=XKzMfTuAJJs;canciones/Cielo.mid;El rock para esta época continúa mutando, nacen nuevas variantes o subgéneros que tomaran importante relevancia como el Grunge con un ideal un poco controversial. Se trataba de forjar valores como la indiferencia y aislamiento ante la sociedad en las letras de sus canciones. Frente a esto varios grupos revivieron el rock de los 60s para hacer frente a esta tendencia. Adicionalmente se empiezan a combinar sutilmente algunos géneros dando como resultado obras magnificas. Combinaciones del rock con el Pop o la Electrónica, algo sumamente novedoso.  ;"Benny Ibarra encontró en su esposa, Celina del Villar la musa de sus letras y fue asó como la canción ""Cielo"" la escribió para ella cuando aún eran novios. Habla de amor eterno que él le juró a Celina. La canción aparece en su disco ""El tiempo"", su segundo álbum, grabado en 1994 y parte de su letra dice: ""Siéntete segura que no te quepa duda cuenta con mi vida y mi devoción. Vivo para amarte...""";;;;;;;
Cielo;por;tu;luz;;;;;;;;;;;
Por;esa;caricia;;;;;;;;;;;;
Yo;seria;capas;de;rendir;mi;ser;;;;;;;;
Ya;no;tiene;caso;;;;;;;;;;;
Mirar;hacia;otro;lado;;;;;;;;;;;
Todo;lo;que;espero;lo;encuentro;;;;;;;;;
En;TI....;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Sientete;segura;;;;;;;;;;;;;
Que;no;te;quepa;duda;;;;;;;;;;
Cuenta;con;mi;vida;;;;;;;;;;;
why;mi;devocion;;;;;;;;;;;;
Vivo;para;amarte;;;;;;;;;;;;
Para;mi;alejarme;;;;;;;;;;;;
Es;como;quedar;sin;respiracion;;;;;;;;;;
--;;;;;;;;;;;;;;
El;cielo;en;tu;mirada;;;;;;;;;;
Cada;Madrugada;;;;;;;;;;;;;
Es;a;donde;pierdo;mi;confusion;;;;;;;;;
why;cuando;estas;ausente;;;;;;;;;;;
Te;abrazo;a;mi;mente;;;;;;;;;;
Mi;cielo;para;sobrevivir;;;;;;;;;;;
Mi;cielo;para;poder;vivir;;;;;;;;;;
##;;;;;;;;;;;;;;
La raja de tu falda;Estopa;Estopa;1999;https://youtu.be/wECwsE4yNSQ;canciones/por_la_raja_de_tu_falda.mid;El rock para esta época continúa mutando, nacen nuevas variantes o subgéneros que tomaran importante relevancia como el Grunge con un ideal un poco controversial. Se trataba de forjar valores como la indiferencia y aislamiento ante la sociedad en las letras de sus canciones. Frente a esto varios grupos revivieron el rock de los 60s para hacer frente a esta tendencia. Adicionalmente se empiezan a combinar sutilmente algunos géneros dando como resultado obras magnificas. Combinaciones del rock con el Pop o la Electrónica, algo sumamente novedoso.  ;Es un relato fantasioso de un hombre que por quedar embelesado con una mujer a la que se le ven las piernas por la raja de su falda, choca su Ford Escort con un Seat Panda.;;;;;;;
Y;era;una;tarde;tonta;y;caliente;;;;;;;;
De;esas;que;te;quema;el;sol;la;frente;;;;;;
Era;el;verano;del;noventa;y;siete;;;;;;;;
Y;yo;me;moría;por;verte;;;;;;;;;
Mi;única;idea;era;camelarte;;;;;;;;;;
Era;llevarte;a;cualquier;parte;;;;;;;;;;
Yo;ese;dia;tocaba;en;el;bar;sin;nombre;;;;;;
Y;allí;esperaba;encontrarte;;;;;;;;;;;
--;;;;;;;;;;;;;;
Me;puse;un;pantaloncito;estrecho;;;;;;;;;;
La;camiseta;de;los;conciertos;;;;;;;;;;
Vamos;Josele;tira;pa'l;coche;;;;;;;;;;
Porque;esta;noche;nos;la;comemos;;;;;;;;;
--;;;;;;;;;;;;;;
Y;al;pasar;por;tu;calle;allí;estabas;tú;;;;;;
Esperando;en;la;parada;del;autobús;;;;;;;;;
Comiendote,;con;gracia,;aquel;chupachup;;;;;;;;;;
¡Qué;vicio,;qué;vicio!;;;;;;;;;;;
--;;;;;;;;;;;;;;
No;sé;que;me;dio;por;la;espalda;;;;;;;
Cuando;vi;la;raja;de;tu;falda;;;;;;;;
Que;un;Seat;Panda;se;me;cruzó;;;;;;;;
Y;se;comió;el;parachoques;de;mi;Ford;Escort;;;;;;
--;;;;;;;;;;;;;;
Por;la;raja;de;tu;falda;yo;;;;;;;;
Tuve;un;piñazo;con;un;Seat;Panda;;;;;;;;
--;;;;;;;;;;;;;;
10:40;post;meridiam;;;;;;;;;;;;
Llegamos;tarde;para;no;variar;;;;;;;;;;
Y;el;tío;del;garito;esta;mosqueao;;;;;;;;
--;;;;;;;;;;;;;;
Porque;aún;no;hay;nada;montao;;;;;;;;;
Y;la;gente;entra;que;te;entra;;;;;;;;
Y;yo;enchufa;que;te;enchufa;;;;;;;;;
Mi;hermano;"prueba;que;te;prueba";;;;;;;;;;;;
¿Esto;se;escucha;o;no;se;escucha?;;;;;;;;
Entre;el;calor;de;la;gente,;alma;del;ambiente;;;;;;
Los;focos;deslumbrantes;son;muy;potentes;;;;;;;;;
--;;;;;;;;;;;;;;
El;público;delante;muy;expectante;;;;;;;;;;
¡Caliente,;caliente!;;;;;;;;;;;;;
De;repente;se;abrió;la;puerta;;;;;;;;;
Mientras;yo;cogía;la;guitarra;;;;;;;;;;
Y;me;temblaron;las;piernas;;;;;;;;;;
Al;ver;de;nuevo;la;raja;de;tu;falda;;;;;;
--;;;;;;;;;;;;;;
Por;la;raja;de;tu;falda;yo;;;;;;;;
Rompí;tres;cuerdas;de;esta;guitarra;;;;;;;;;
--;;;;;;;;;;;;;;
Y;ahora;ya;a;pasado;el;tiempo;;;;;;;;
Parece;que;fuera;ayer;;;;;;;;;;;
Desde;que;desapareciste;del;concierto;;;;;;;;;;
Yo;no;te;he;vuelto;a;ver;;;;;;;;
Ya;no;recuerdo;tus;ojos;;;;;;;;;;
Ni;siquiera;tu;mirada;;;;;;;;;;;
Tan;solo;puedo;acordarme;de;la;raja;de;tu;falda;;;;;
Por;la;raja;de;tu;falda;;;;;;;;;
Yo;me;he;obsesionao;y;voy;de;barra;en;barra;;;;;
--;;;;;;;;;;;;;;
Por;la;raja;de;tu;falda;;;;;;;;;
Yo;tuve;un;piñazo;con;un;Seat;Panda;;;;;;;
--;;;;;;;;;;;;;;
Por;la;raja;de;tu;falda;;;;;;;;;
Yo;tuve;un;siniestro;con;un;Seat;Panda;;;;;;;
##;;;;;;;;;;;;;;
Hijo de la luna;Mecano;Entre el cielo y yo;1986;https://www.youtube.com/watch?v=OwGG5fX7bxY;;Se trata del auge del Rock, época donde comienzan a surgir variantes dentro del género y a su vez tocar temáticas de relevancia histórica. Se presencio el nacimiento de múltiples grupos culturales que aún se mantienen que usaron el rock como referencia para transmitir sus ideales. En pocas palabras se vivía en un entorno donde el rock era una forma creativa y revolucionaria para transmitir un cambio y denunciar problemáticas sociales, especialmente entre los jóvenes.;Se trata del auge del Rock, época donde comienzan a surgir variantes dentro del género y a su vez tocar temáticas de relevancia histórica. Se presencio el nacimiento de múltiples grupos culturales que aún se mantienen que usaron el rock como referencia para transmitir sus ideales. En pocas palabras se vivía en un entorno donde el rock era una forma creativa y revolucionaria para transmitir un cambio y denunciar problemáticas sociales, especialmente entre los jóvenes.;;;;;;;
Tonto;el;que;no;entienda;;;;;;;;;;
Cuenta;una;leyenda ;;;;;;;;;;;;
Que;una;hembra;gitana;;;;;;;;;;;
Conjuró;a;la;Luna;hasta;el;amanecer;;;;;;;;
Llorando;pedía;;;;;;;;;;;;;
Al;llegar;el;día;;;;;;;;;;;
Desposar;un;calé;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Tendrás;a;tu;hombre;piel;morena;;;;;;;;;
Desde;el;cielo;habló;la;Luna;llena;;;;;;;;
Pero;a;cambio;quiero;;;;;;;;;;;
El;hijo;primero;;;;;;;;;;;;
Que;le;engendres;a;él;;;;;;;;;;
Que;quien;su;hijo;inmola;;;;;;;;;;
Para;no;estar;sola;;;;;;;;;;;
Poco;le;iba;a;querer;;;;;;;;;;
--;;;;;;;;;;;;;;
Luna;quieres;ser;madre;;;;;;;;;;;
Y;no;encuentras;querer;;;;;;;;;;;
Que;te;haga;mujer;;;;;;;;;;;
Dime;Luna;de;plata;;;;;;;;;;;
¿Qué;pretendes;hacer;;;;;;;;;;;;
Con;un;niño;de;piel?;;;;;;;;;;
Hijo;de;la;Luna;;;;;;;;;;;
--;;;;;;;;;;;;;;
De;padre;canela;nació;un;niño;;;;;;;;;
Blanco;como;el;lomo;de;un;armiño;;;;;;;;
Con;los;ojos;grises;;;;;;;;;;;
En;vez;de;aceituna;;;;;;;;;;;
Niño;albino;de;Luna;;;;;;;;;;;
Maldita;su;estampa;;;;;;;;;;;;
Este;hijo;es;de;un;payo;;;;;;;;;
Y;yo;no;me;lo;callo;;;;;;;;;
--;;;;;;;;;;;;;;
Luna;quieres;ser;madre;;;;;;;;;;;
Y;no;encuentras;querer;;;;;;;;;;;
Que;te;haga;mujer;;;;;;;;;;;
Dime;Luna;de;plata;;;;;;;;;;;
¿Qué;pretendes;hacer;;;;;;;;;;;;
Con;un;niño;de;piel?;;;;;;;;;;
Hijo;de;la;Luna;;;;;;;;;;;
--;;;;;;;;;;;;;;
Gitano;al;creerse;deshonrado;;;;;;;;;;;
Se;fue;a;su;mujer;cuchillo;en;mano:;;;;;;;
¿De;quién;es;el;hijo?;;;;;;;;;;
Me;has;engañado;fijo;;;;;;;;;;;
Y;de;muerte;la;hirió;;;;;;;;;;
Luego;se;hizo;al;monte;;;;;;;;;;
Con;el;niño;en;brazos;;;;;;;;;;
Y;allí;le;abandono;;;;;;;;;;;
--;;;;;;;;;;;;;;
Luna;quieres;ser;madre;;;;;;;;;;;
Y;no;encuentras;querer;;;;;;;;;;;
Que;te;haga;mujer;;;;;;;;;;;
Dime;Luna;de;plata;;;;;;;;;;;
¿Qué;pretendes;hacer;;;;;;;;;;;;
Con;un;niño;de;piel?;;;;;;;;;;
Hijo;de;la;Luna;;;;;;;;;;;
--;;;;;;;;;;;;;;
Y;en;las;noches;que;haya;Luna;llena;;;;;;;
Será;porque;el;niño;esté;de;buenas;;;;;;;;
Y;si;el;niño;llora;;;;;;;;;;
Menguará;la;Luna;;;;;;;;;;;;
Para;hacerle;una;cuna;;;;;;;;;;;
Y;si;el;niño;llora;;;;;;;;;;
Menguará;la;luna;;;;;;;;;;;;
Para;hacerle;una;cuna;;;;;;;;;;;
##;;;;;;;;;;;;;;
Soda Estereo;Musica Ligera;Musica Ligera;1990;https://www.youtube.com/watch?v=T_FkEw27XJ0;canciones/musica_ligera.mid;El rock para esta época continúa mutando, nacen nuevas variantes o subgéneros que tomaran importante relevancia como el Grunge con un ideal un poco controversial. Se trataba de forjar valores como la indiferencia y aislamiento ante la sociedad en las letras de sus canciones. Frente a esto varios grupos revivieron el rock de los 60s para hacer frente a esta tendencia. Adicionalmente se empiezan a combinar sutilmente algunos géneros dando como resultado obras magnificas. Combinaciones del rock con el Pop o la Electrónica, algo sumamente novedoso.  ;"Cuando Soda Soda Stereo se encontraba armado el álbum Canción Animal, Cerati compuso ""De música ligera”, que fue grabada en una sola toma en un estudio de Miami. Esta canción es la más representativa del rock latino ante el resto del mundo. Cerati reveló que su intención era crear música a la música misma. Estando en casa de los padres encontró una caja de discos con la siguiente leyenda: ""Clásicos ligeros de todos los tiempos"". A partir de entonces tuvo la idea de una canción en homenaje a la música.";;;;;;;
Ella;durmió;al;calor;de;las;masas;;;;;;;;
Y;yo;desperté;queriendo;soñarla;;;En el último concierto de Soda Stereo, antes de su separación, Cerati decidió cerrar su ciclo con la banda interpretando su tema más exitoso, para finalmente despedirse con su inolvidable frase: “¡Gracias …Totales!”;;;;;;;
Algún;tiempo;atrás;pensé;en;escribirle;;;;;;;;;
Que;nunca;sorteé;las;trampas;del;amor;;;;;;;;
--;;;;;;;;;;;;;;
De;aquel;amor;;;;;;;;;;;;
De;música;ligera;;;;;;;;;;;;
Nada;nos;libra;;;;;;;;;;;;
Nada;más;queda;;;;;;;;;;;;
No;le;enviaré;cenizas;de;rosas;;;;;;;;;
Ni;pienso;evitar;un;roce;secreto;;;;;;;;;
--;;;;;;;;;;;;;;
De;aquel;amor;;;;;;;;;;;;
De;música;ligera;;;;;;;;;;;;
Nada;nos;libra;;;;;;;;;;;;
Nada;más;queda;;;;;;;;;;;;
De;aquel;amor;;;;;;;;;;;;
De;música;ligera;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Nada;nos;libra;;;;;;;;;;;;
Nada;más;queda;;;;;;;;;;;;
Nada;más;;;;;;;;;;;;;
Nada;más;queda;;;;;;;;;;;;
Nada;más;queda;;;;;;;;;;;;
Nada;más;queda;;;;;;;;;;;;
Nada;más;queda;;;;;;;;;;;;
##;;;;;;;;;;;;;;
